This document lists all files contained in the installation for
pco.labview 5.7.0

Documentation:
  Common\CHANGELOG.md: {Date: '2026-07-24', Size: 5270, Time: '10:48:28'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetCameraName.vi: {Date: '2026-07-10', Size: 13229, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetCameraType.vi: {Date: '2026-07-10', Size: 22721, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetColorCorrectionMatrix.vi: {Date: '2026-07-10', Size: 12536, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetFirmwareInfo.vi: {Date: '2026-07-10', Size: 17791, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetGeneral.vi: {Date: '2026-07-10', Size: 23214, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetInfoString.vi: {Date: '2026-07-10', Size: 13765, Time: '20:28:00'}
        Files\pco.sdk\GeneralCameraStatus\VIs\PCO_GetTemperature.vi: {Date: '2026-07-10', Size: 13078, Time: '20:28:00'}
    ImageInformation:
      Files\pco.sdk\ImageInformation\ImageInformation.lvlib: {Date: '2026-07-10', Size: 2702, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\ImageInformation\VIs\PCO_GetBitAlignment.vi: {Date: '2026-07-10', Size: 11539, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_GetHotPixelCorrectionMode.vi: {Date: '2026-07-10', Size: 11677, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_GetImageStruct.vi: {Date: '2026-07-10', Size: 20166, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_GetNumberOfImagesInSegment.vi: {Date: '2026-07-10', Size: 13126, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_GetSegmentImageSettings.vi: {Date: '2026-07-10', Size: 15187, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_GetSegmentStruct.vi: {Date: '2026-07-10', Size: 14792, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_SetBitAlignment.vi: {Date: '2026-07-10', Size: 11011, Time: '20:28:00'}
        Files\pco.sdk\ImageInformation\VIs\PCO_SetHotPixelCorrectionMode.vi: {Date: '2026-07-10', Size: 11009, Time: '20:28:00'}
    ImageSensor:
      Files\pco.sdk\ImageSensor\ImageSensor.lvlib: {Date: '2026-07-10', Size: 5039, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\ImageSensor\VIs\PCO_GetADCOperation.vi: {Date: '2026-07-10', Size: 11431, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetActiveLookupTable.vi: {Date: '2026-07-10', Size: 11912, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetBinning.vi: {Date: '2026-07-10', Size: 11950, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetConversionFactor.vi: {Date: '2026-07-10', Size: 11427, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetCoolingSetpointTemperature.vi: {Date: '2026-07-10', Size: 11449, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetCoolingSetpoints.vi: {Date: '2026-07-10', Size: 13319, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetDSNUAdjustMode.vi: {Date: '2026-07-10', Size: 15213, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetDoubleImageMode.vi: {Date: '2026-07-10', Size: 11430, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetIRSensitivity.vi: {Date: '2026-07-10', Size: 11368, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetLookupTableInfo.vi: {Date: '2026-07-10', Size: 15734, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetNoiseFilterMode.vi: {Date: '2026-07-10', Size: 11458, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetOffsetMode.vi: {Date: '2026-07-10', Size: 11489, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetPixelRate.vi: {Date: '2026-07-10', Size: 11304, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetROI.vi: {Date: '2026-07-10', Size: 13098, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetSensorDarkOffset.vi: {Date: '2026-07-10', Size: 11275, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetSensorFormat.vi: {Date: '2026-07-10', Size: 11579, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetSensorStruct.vi: {Date: '2026-07-10', Size: 44899, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_GetSizes.vi: {Date: '2026-07-10', Size: 13396, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_InitDSNUAdjustment.vi: {Date: '2026-07-10', Size: 21518, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetADCOperation.vi: {Date: '2026-07-10', Size: 11343, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetActiveLookupTable.vi: {Date: '2026-07-10', Size: 11984, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetBinning.vi: {Date: '2026-07-10', Size: 11546, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetConversionFactor.vi: {Date: '2026-07-10', Size: 11211, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetCoolingSetpointTemperature.vi: {Date: '2026-07-10', Size: 11861, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetDSNUAdjustMode.vi: {Date: '2026-07-10', Size: 18193, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetDoubleImageMode.vi: {Date: '2026-07-10', Size: 11666, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetIRSensitivity.vi: {Date: '2026-07-10', Size: 11376, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetNoiseFilterMode.vi: {Date: '2026-07-10', Size: 11250, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetOffsetMode.vi: {Date: '2026-07-10', Size: 11197, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetPixelRate.vi: {Date: '2026-07-10', Size: 11264, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetROI.vi: {Date: '2026-07-10', Size: 12158, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetSensorFormat.vi: {Date: '2026-07-10', Size: 11307, Time: '20:28:00'}
        Files\pco.sdk\ImageSensor\VIs\PCO_SetSensorStruct.vi: {Date: '2026-07-10', Size: 49859, Time: '20:28:00'}
    LensControl:
      Files\pco.sdk\LensControl\LensControl.lvlib: {Date: '2026-07-10', Size: 2591, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\LensControl\VIs\PCO_CleanupLensControl.vi: {Date: '2026-07-10', Size: 10018, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_CloseLensControl.vi: {Date: '2026-07-10', Size: 10312, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_GetAperture.vi: {Date: '2026-07-10', Size: 11927, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_GetApertureF.vi: {Date: '2026-07-10', Size: 12812, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_GetLensFocus.vi: {Date: '2026-07-10', Size: 11860, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_InitLensControl.vi: {Date: '2026-07-10', Size: 12487, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_SendBirgerCommand.vi: {Date: '2026-07-10', Size: 14153, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_SetAperture.vi: {Date: '2026-07-10', Size: 12455, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_SetApertureF.vi: {Date: '2026-07-10', Size: 12936, Time: '20:28:00'}
        Files\pco.sdk\LensControl\VIs\PCO_SetLensFocus.vi: {Date: '2026-07-10', Size: 12604, Time: '20:28:00'}
    RecordingControl:
      Files\pco.sdk\RecordingControl\RecordingControl.lvlib: {Date: '2026-07-10', Size: 4800, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\RecordingControl\VIs\PCO_GetAcqEnblSignalStatus.vi: {Date: '2026-07-10', Size: 11854, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetAcquireControl.vi: {Date: '2026-07-10', Size: 12165, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetAcquireMode.vi: {Date: '2026-07-10', Size: 11454, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetAcquireModeEx.vi: {Date: '2026-07-10', Size: 12908, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetMetaDataExtern.vi: {Date: '2026-07-10', Size: 32905, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetMetaDataMode.vi: {Date: '2026-07-10', Size: 12815, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetRecordStopEvent.vi: {Date: '2026-07-10', Size: 12242, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetRecorderSubmode.vi: {Date: '2026-07-10', Size: 11642, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetRecordingState.vi: {Date: '2026-07-10', Size: 11329, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetRecordingStruct.vi: {Date: '2026-07-10', Size: 16822, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetStorageMode.vi: {Date: '2026-07-10', Size: 11558, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_GetTimestampMode.vi: {Date: '2026-07-10', Size: 12972, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetAcquireControl.vi: {Date: '2026-07-10', Size: 11857, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetAcquireMode.vi: {Date: '2026-07-10', Size: 11030, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetAcquireModeEx.vi: {Date: '2026-07-10', Size: 12496, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetDateTime.vi: {Date: '2026-07-10', Size: 13223, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetMetaDataMode.vi: {Date: '2026-07-10', Size: 12807, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetRecordStopEvent.vi: {Date: '2026-07-10', Size: 12126, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetRecorderSubmode.vi: {Date: '2026-07-10', Size: 11650, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetRecordingState.vi: {Date: '2026-07-10', Size: 12309, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetRecordingStruct.vi: {Date: '2026-07-10', Size: 15362, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetStorageMode.vi: {Date: '2026-07-10', Size: 12258, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_SetTimestampMode.vi: {Date: '2026-07-10', Size: 11080, Time: '20:28:00'}
        Files\pco.sdk\RecordingControl\VIs\PCO_StopRecord.vi: {Date: '2026-07-10', Size: 11614, Time: '20:28:00'}
    SpecialCommandsDicam:
      Files\pco.sdk\SpecialCommandsDicam\SpecialCommandsDicam.lvlib: {Date: '2026-07-10', Size: 2305, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_GetCameraDescription_Intensified.vi: {Date: '2026-07-10', Size: 15552, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_GetIntensifiedGatingMode.vi: {Date: '2026-07-10', Size: 11472, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_GetIntensifiedLoopCount.vi: {Date: '2026-07-10', Size: 11447, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_GetIntensifiedMCP.vi: {Date: '2026-07-10', Size: 12553, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_SetIntensifiedGatingMode.vi: {Date: '2026-07-10', Size: 11280, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_SetIntensifiedLoopCount.vi: {Date: '2026-07-10', Size: 11227, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDicam\VIs\PCO_SetIntensifiedMCP.vi: {Date: '2026-07-10', Size: 12461, Time: '20:28:00'}
    SpecialCommandsDimax:
      Files\pco.sdk\SpecialCommandsDimax\SpecialCommandsDimax.lvlib: {Date: '2026-07-10', Size: 2405, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_GetBatteryStatus.vi: {Date: '2026-07-10', Size: 14876, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_GetCDIMode.vi: {Date: '2026-07-10', Size: 11422, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_GetImageTransferMode.vi: {Date: '2026-07-10', Size: 13852, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_GetPowerSaveMode.vi: {Date: '2026-07-10', Size: 12736, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_SetCDIMode.vi: {Date: '2026-07-10', Size: 11002, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_SetImageTransferMode.vi: {Date: '2026-07-10', Size: 15424, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax\VIs\PCO_SetPowerSaveMode.vi: {Date: '2026-07-10', Size: 11428, Time: '20:28:00'}
    SpecialCommandsDimax_HDSDI:
      Files\pco.sdk\SpecialCommandsDimax_HDSDI\SpecialCommandsDimax_HDSDI.lvlib: {Date: '2026-07-10', Size: 2466, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_DoWhiteBalance.vi: {Date: '2026-07-10', Size: 12178, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_GetColorSettings.vi: {Date: '2026-07-10', Size: 13872, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_GetInterfaceOutputFormat.vi: {Date: '2026-07-10', Size: 13764, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_GetPlayPositionHDSDI.vi: {Date: '2026-07-10', Size: 12280, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_PlayImagesFromSegmentHDSDI.vi: {Date: '2026-07-10', Size: 16578, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_SetColorSettings.vi: {Date: '2026-07-10', Size: 13656, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsDimax_HDSDI\VIs\PCO_SetInterfaceOutputFormat.vi: {Date: '2026-07-10', Size: 13000, Time: '20:28:00'}
    SpecialCommandsEdge:
      Files\pco.sdk\SpecialCommandsEdge\SpecialCommandsEdge.lvlib: {Date: '2026-07-10', Size: 2681, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_CamLinkSetImageParameters.vi: {Date: '2026-07-10', Size: 18493, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_GetCmosLineExposureDelay.vi: {Date: '2026-07-10', Size: 12720, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_GetCmosLineTiming.vi: {Date: '2026-07-10', Size: 14861, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_GetInterfaceOutputFormat.vi: {Date: '2026-07-10', Size: 13332, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_GetSensorSignalStatus.vi: {Date: '2026-07-10', Size: 14901, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_SetCmosLineExposureDelay.vi: {Date: '2026-07-10', Size: 12256, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_SetCmosLineTiming.vi: {Date: '2026-07-10', Size: 13209, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_SetInterfaceOutputFormat.vi: {Date: '2026-07-10', Size: 12824, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsEdge\VIs\PCO_SetTransferParametersAuto.vi: {Date: '2026-07-10', Size: 12093, Time: '20:28:00'}
    SpecialCommandsFlim:
      Files\pco.sdk\SpecialCommandsFlim\SpecialCommandsFlim.lvlib: {Date: '2026-07-10', Size: 2874, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_GetFlimImageProcessingFlow.vi: {Date: '2026-07-10', Size: 15082, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_GetFlimMasterModulationFrequency.vi: {Date: '2026-07-10', Size: 11488, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_GetFlimModulationParameter.vi: {Date: '2026-07-10', Size: 12554, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_GetFlimPhaseSequenceParameter.vi: {Date: '2026-07-10', Size: 14113, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_GetFlimRelativePhase.vi: {Date: '2026-07-10', Size: 11488, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_SetFlimImageProcessingFlow.vi: {Date: '2026-07-10', Size: 13830, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_SetFlimMasterModulationFrequency.vi: {Date: '2026-07-10', Size: 11120, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_SetFlimModulationParameter.vi: {Date: '2026-07-10', Size: 12354, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_SetFlimPhaseSequenceParameter.vi: {Date: '2026-07-10', Size: 13185, Time: '20:28:00'}
        Files\pco.sdk\SpecialCommandsFlim\VIs\PCO_SetFlimRelativePhase.vi: {Date: '2026-07-10', Size: 11244, Time: '20:28:00'}
    StorageControl:
      Files\pco.sdk\StorageControl\StorageControl.lvlib: {Date: '2026-07-10', Size: 4268, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\StorageControl\VIs\PCO_ClearRamSegment.vi: {Date: '2026-07-10', Size: 10667, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetActiveRamSegment.vi: {Date: '2026-07-10', Size: 11335, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetCameraRamSegmentSize.vi: {Date: '2026-07-10', Size: 12135, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetCameraRamSize.vi: {Date: '2026-07-10', Size: 11900, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetCompressionMode.vi: {Date: '2026-07-10', Size: 11914, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetMaxNumberOfImagesInSegment.vi: {Date: '2026-07-10', Size: 11493, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_GetStorageStruct.vi: {Date: '2026-07-10', Size: 13496, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_SetActiveRamSegment.vi: {Date: '2026-07-10', Size: 11203, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_SetCameraRamSegmentSize.vi: {Date: '2026-07-10', Size: 13831, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_SetCompressionMode.vi: {Date: '2026-07-10', Size: 11742, Time: '20:28:00'}
        Files\pco.sdk\StorageControl\VIs\PCO_SetStorageStruct.vi: {Date: '2026-07-10', Size: 13772, Time: '20:28:00'}
    Structures:
      Common:
        Files\pco.sdk\Structures\Common\PCO_METADATA_STRUCT.vi: {Date: '2026-07-10', Size: 23571, Time: '20:28:00'}
        Files\pco.sdk\Structures\Common\PCO_TIMESTAMP_STRUCT.vi: {Date: '2026-07-10', Size: 13776, Time: '20:28:00'}
      Files\pco.sdk\Structures\IMAGE_TRANSFER_MODE_PARAM.vi: {Date: '2026-07-10', Size: 13025, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Camera_Type.vi: {Date: '2026-07-10', Size: 52135, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Description.vi: {Date: '2026-07-10', Size: 32851, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Description2.vi: {Date: '2026-07-10', Size: 18224, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Description3.vi: {Date: '2026-07-10', Size: 23344, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_DescriptionEx.vi: {Date: '2026-07-10', Size: 7857, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Description_Intensified.vi: {Date: '2026-07-10', Size: 17431, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_FW_Vers.vi: {Date: '2026-07-10', Size: 28495, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_General.vi: {Date: '2026-07-10', Size: 54695, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_HW_Vers.vi: {Date: '2026-07-10', Size: 27755, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Image.vi: {Date: '2026-07-10', Size: 61497, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_ImageTiming.vi: {Date: '2026-07-10', Size: 11871, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Image_ColorSet.vi: {Date: '2026-07-10', Size: 19494, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Open_Struct.vi: {Date: '2026-07-10', Size: 23383, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Recording.vi: {Date: '2026-07-10', Size: 18157, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_SC2_Firmware_Struct.vi: {Date: '2026-07-10', Size: 12779, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_SC2_Hardware_Struct.vi: {Date: '2026-07-10', Size: 12627, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Segment.vi: {Date: '2026-07-10', Size: 15747, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Sensor.vi: {Date: '2026-07-10', Size: 204514, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Signal.vi: {Date: '2026-07-10', Size: 13034, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Signal_Desc.vi: {Date: '2026-07-10', Size: 171227, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Single_Signal_Desc.vi: {Date: '2026-07-10', Size: 24378, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Storage.vi: {Date: '2026-07-10', Size: 17179, Time: '20:28:00'}
      Files\pco.sdk\Structures\PCO_Timing.vi: {Date: '2026-07-10', Size: 72098, Time: '20:28:00'}
      Files\pco.sdk\Structures\Structures.lvlib: {Date: '2026-07-10', Size: 3874, Time: '20:28:00'}
      UI_LensControl:
        Files\pco.sdk\Structures\UI_LensControl\PCO_Birger.vi: {Date: '2026-07-10', Size: 22678, Time: '20:28:00'}
        Files\pco.sdk\Structures\UI_LensControl\PCO_LensControl.vi: {Date: '2026-07-10', Size: 16495, Time: '20:28:00'}
        Files\pco.sdk\Structures\UI_LensControl\PCO_LensControlParameters.vi: {Date: '2026-07-10', Size: 27249, Time: '20:28:00'}
        Files\pco.sdk\Structures\UI_LensControl\PCO_UserInterfaceInfo.vi: {Date: '2026-07-10', Size: 21481, Time: '20:28:00'}
        Files\pco.sdk\Structures\UI_LensControl\PCO_UserInterfaceSettings.vi: {Date: '2026-07-10', Size: 17493, Time: '20:28:00'}
    TimingControl:
      Files\pco.sdk\TimingControl\TimingControl.lvlib: {Date: '2026-07-10', Size: 5910, Time: '20:28:00'}
      VIs:
        Files\pco.sdk\TimingControl\VIs\PCO_ForceTrigger.vi: {Date: '2026-07-10', Size: 12160, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetCOCRuntime.vi: {Date: '2026-07-10', Size: 12305, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetCameraBusyStatus.vi: {Date: '2026-07-10', Size: 11847, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetCameraSynchMode.vi: {Date: '2026-07-10', Size: 12214, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetDelayExposureTime.vi: {Date: '2026-07-10', Size: 13292, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetDelayExposureTimeTable.vi: {Date: '2026-07-10', Size: 14493, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetExpTrigSignalStatus.vi: {Date: '2026-07-10', Size: 11730, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetFPSExposureMode.vi: {Date: '2026-07-10', Size: 11986, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetFastTimingMode.vi: {Date: '2026-07-10', Size: 11681, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetFrameRate.vi: {Date: '2026-07-10', Size: 12560, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetHWIOSignal.vi: {Date: '2026-07-10', Size: 13693, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetHWIOSignalCount.vi: {Date: '2026-07-10', Size: 11658, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetHWIOSignalDescriptor.vi: {Date: '2026-07-10', Size: 17067, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetHWIOSignalTiming.vi: {Date: '2026-07-10', Size: 12535, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetImageTiming.vi: {Date: '2026-07-10', Size: 13702, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetModulationMode.vi: {Date: '2026-07-10', Size: 14037, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetPowerDownMode.vi: {Date: '2026-07-10', Size: 11456, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetSoftFPS.vi: {Date: '2026-07-10', Size: 16114, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetTimingStruct.vi: {Date: '2026-07-10', Size: 22003, Time: '20:28:00'}
